MSA,Population,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Akron,703479,1,4,5,6,6,8,9,10,10,13,15,19,20,26,26,28,29,32,35,37,40
Albany-Schenectady-Troy,880381,1,1,1,1,2,3,3,3,4,8,12,17,21,22,23,27,27,28,28,32,34
Albuquerque,918018,1,1,3,4,5,9,9,9,9,10,10,13,14,16,19,19,19,21,21,23,29
Allentown-Bethlehem-Easton,844052,1,1,1,1,2,3,3,4,4,5,7,8,9,10,14,18,19,25,26,28,32
Atlanta-Sandy Springs-Alpharetta,6020364,1,1,1,1,1,1,1,1,4,6,7,7,7,7,7,7,37,41,43,58,71
Augusta-Richmond County,608980,1,1,3,3,3,3,3,6,6,6,7,7,7,9,14,15,15,18,19,19,23
Austin-Round Rock-Georgetown,2227083,1,1,2,3,3,3,4,4,5,8,8,7,12,12,12,14,14,14,17,20,23
Bakersfield,900202,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3
Baltimore-Columbia-Towson,2800053,1,1,1,1,1,1,1,1,1,3,5,8,8,14,18,25,30,40,47,56,63
Baton Rouge,854884,4,5,6,7,7,7,11,17,19,19,23,29,31,46,50,59,68,75,83,92,101
Birmingham-Hoover,1090435,2,7,7,10,14,14,15,17,18,19,19,20,20,20,23,24,29,32,32,32,32
Boise City,749202,1,1,1,2,3,4,4,4,4,4,4,4,6,6,8,10,11,11,11,14,14
Boston-Cambridge-Newton,4873019,1,1,2,2,2,3,10,15,19,22,30,50,71,93,114,123,132,152,205,253,253
Bridgeport-Stamford-Norwalk,943332,1,3,4,4,5,6,7,12,13,15,20,21,21,38,46,65,75,86,96,101,132
Buffalo-Cheektowaga,1127983,1,2,5,6,7,7,8,11,12,19,22,27,30,40,46,55,57,57,61,71,78
Cape Coral-Fort Myers,770577,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,2,3,3,4,5
Charleston-North Charleston,802122,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,3,4
Charlotte-Concord-Gastonia,2636883,1,2,2,3,4,3,4,4,7,7,9,9,12,13,19,20,20,23,23,24,33
Chattanooga,565194,1,1,1,1,1,1,3,3,6,7,10,10,11,11,11,12,12,12,12,12,13
Chicago-Naperville-Elgin,9458539,1,1,3,3,4,5,10,10,17,25,33,47,63,70,98,138,158,202,235,264,296
Cincinnati,2221208,1,2,4,4,6,7,8,11,17,18,20,26,37,39,40,41,44,45,49,56,59
Cleveland-Elyria,2048449,1,1,2,2,2,2,4,5,8,11,14,18,19,20,22,24,29,36,39,39,42
Colorado Springs,745791,1,2,2,2,2,2,2,3,3,3,3,3,4,6,6,8,11,12,12,14,15
Columbia,838433,1,1,1,1,1,1,1,2,2,2,2,4,5,5,5,6,7,7,9,12,12
Columbus,2122271,2,2,2,2,2,2,3,3,4,7,8,9,10,13,14,18,18,21,21,22,22
Dallas-Fort Worth-Arlington,7573136,2,3,3,3,4,6,7,8,10,10,13,15,16,20,24,30,33,39,42,45,51
Dayton-Kettering,807611,1,1,0,0,0,1,2,4,4,5,6,8,8,11,11,12,13,13,15,17,19
Deltona-Daytona Beach-Ormond Beach,668365,1,1,1,1,2,2,3,3,3,4,4,6,6,7,9,9,9,10,11,11,12
Denver-Aurora-Lakewood,2967239,6,5,9,13,13,11,22,26,40,50,54,62,66,66,100,100,133,146,152,160,172
Des Moines-West Des Moines,699292,1,1,1,1,2,4,4,4,4,4,4,4,5,6,8,11,11,14,14,14,17
Detroit-Warren-Dearborn,4319629,1,1,1,3,8,14,20,39,53,78,96,112,160,230,298,373,426,476,543,636,736
Durham-Chapel Hill,644367,1,1,1,1,1,1,2,3,3,4,4,6,6,12,13,14,14,15,24,28,28
El Paso,844124,1,2,2,2,2,4,6,7,7,8,8,9,9,10,10,10,12,12,12,14,18
Fresno,999101,1,1,1,2,3,3,3,5,5,5,5,7,7,7,7,7,7,7,7,7,7
Grand Rapids-Kentwood,1077370,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,5,8,10,12,17,18
Greensboro-High Point,771851,1,1,4,6,7,7,7,7,11,12,13,13,13,14,14,14,15,16,17,17,17
Greenville-Anderson,920477,1,1,1,2,2,3,4,5,5,5,6,7,7,9,12,13,14,14,16,17,17
Harrisburg-Carlisle,577941,1,1,1,2,2,2,4,4,4,4,4,5,5,5,7,8,8,10,10,12,12
Hartford-East Hartford-Middletown,1204877,3,4,5,5,6,6,7,7,8,15,20,26,30,40,45,51,68,68,102,119,134
Honolulu,974563,1,3,3,4,4,4,4,4,4,5,6,6,6,6,6,6,6,6,6,6,7
Houston-The Woodlands-Sugar Land,7066141,1,0,1,1,1,1,1,2,3,3,4,7,9,11,12,19,23,30,33,35,47
Indianapolis-Carmel-Anderson,2074537,1,2,2,2,3,3,4,4,9,10,11,16,18,19,20,26,35,39,53,61,66
Jackson,594806,1,2,2,2,2,2,2,3,3,3,3,3,6,7,9,10,10,10,10,10,11
Jacksonville,1559514,2,2,2,2,2,3,3,6,8,8,9,9,9,11,11,17,17,17,17,17,17
Kansas City,2396985,1,1,1,1,1,1,1,2,3,3,3,3,4,4,5,5,7,7,8,10,11
Knoxville,869046,1,1,1,1,1,1,1,5,5,7,7,7,7,7,8,8,8,9,9,9,9
Lakeland-Winter Haven,724777,1,1,2,2,4,4,4,5,5,6,8,8,8,9,10,10,11,12,12,12,14
Las Vegas-Henderson-Paradise,2266715,1,1,1,1,2,2,2,4,4,6,6,10,10,14,14,23,28,34,39,41,41
Little Rock-North Little Rock-Conway,742384,3,3,3,3,3,3,3,3,3,3,10,10,11,11,12,13,13,14,14,15,15
Los Angeles-Long Beach-Anaheim,13214799,1,1,1,1,1,1,1,1,2,2,2,5,7,11,14,22,29,30,36,48,61
Louisville/Jefferson County,1265108,1,1,1,1,1,1,2,2,2,3,3,3,3,8,9,15,17,24,24,33,35
Madison,664865,1,1,1,1,1,2,2,2,3,5,8,9,9,11,12,12,13,13,13,13,13
McAllen-Edinburg-Mission,868707,1,1,1,1,1,1,1,1,2,3,3,3,3,3,3,4,4,4,4,4,5
Memphis,1346045,1,1,2,3,3,3,3,9,10,11,14,16,19,20,25,25,33,33,28,33,34
Miami-Fort Lauderdale-Pompano Beach,6166488,1,1,1,1,3,3,6,6,6,6,9,17,19,21,33,33,64,76,97,120,132
Milwaukee-Waukesha,1575179,2,2,3,3,4,4,5,8,11,12,13,13,18,19,23,34,34,52,53,64,71
Minneapolis-St. Paul-Bloomington,3640043,1,1,1,1,1,2,2,4,4,7,7,7,8,8,14,18,22,25,28,37,40
Nashville-Davidson-Murfreesboro-Franklin,1934317,1,1,2,2,2,2,2,2,2,2,7,7,8,20,21,23,23,28,32,39,45
New Haven-Milford,854757,2,2,6,6,6,6,12,15,17,18,29,36,41,60,60,78,98,107,119,135,151
New Orleans-Metairie,1270530,1,2,3,4,6,10,13,19,19,26,34,50,65,94,110,118,145,188,216,241,286
New York-Newark-Jersey City,25924293,1,1,2,3,7,14,26,40,67,96,151,210,262,363,482,633,860,1132,1505,1927,2327
North Port-Sarasota-Bradenton,836995,1,1,1,1,1,1,1,3,2,3,3,3,3,5,5,10,10,10,10,10,12
Ogden-Clearfield,683864,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2
Oklahoma City,1408950,1,3,5,5,8,9,9,14,17,17,18,19,22,23,24,30,30,32,37,37,39
Omaha-Council Bluffs,949442,1,1,1,1,1,1,1,1,3,4,4,5,5,5,5,5,5,5,6,6,6
Orlando-Kissimmee-Sanford,2608147,1,1,2,2,2,2,2,2,2,4,4,4,4,4,5,5,11,12,15,15,15
Oxnard-Thousand Oaks-Ventura,846006,1,1,1,1,1,3,3,4,4,5,5,6,6,6,6,6,7,7,10,10,10
Palm Bay-Melbourne-Titusville,601942,2,2,2,2,4,6,6,6,6,7,7,7,7,7,7,8,8,8,8,8,8
Philadelphia-Camden-Wilmington,6102434,1,2,2,6,7,9,18,24,27,30,48,63,74,98,108,132,185,236,247,299,366
Phoenix-Mesa-Chandser,4948203,1,2,2,2,2,2,5,5,5,5,5,5,12,12,28,31,31,35,37,39,39
Pittsburgh,2317600,1,1,1,2,2,3,3,4,4,4,5,7,7,7,12,13,13,18,26,28,40
Portland-Vancouver-Hillsboro,2492412,1,1,3,5,5,5,5,5,5,9,10,12,13,14,14,16,17,18,21,21,21
Poughkeepsie-Newburgh-Middletown,679158,1,1,2,2,2,6,7,7,8,23,24,35,45,61,85,102,117,125,125,143,157
Providence-Warwick,1624578,1,1,1,2,2,3,3,7,8,11,11,19,26,26,26,42,46,46,46,59,59
Provo-Orem,648252,2,2,2,2,2,2,2,2,2,2,2,4,5,5,5,5,5,6,7,7,7
Raleigh-Cary,1390785,1,1,1,1,1,1,1,2,3,3,3,3,5,6,6,5,5,5,6,12,17
Richmond,1291900,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,42,42
Riverside-San Bernardino-Ontario,4650631,3,3,3,4,4,6,6,6,8,10,11,11,11,12,17,19,20,22,28,32,38
Rochester,1069644,1,1,1,1,1,1,2,3,3,4,4,5,5,6,8,9,10,11,15,20,27
Sacramento-Roseville-Folsom,2363730,1,1,1,1,1,1,1,2,2,2,1,2,3,3,3,4,4,4,4,6,6
Salt Lake City,1232696,2,2,2,4,4,4,4,7,7,7,7,7,7,7,7,7,7,7,12,13,15
San Antonio-New Braunfels,2550960,1,1,1,2,3,6,6,6,8,8,11,11,11,11,13,14,14,21,25,27,29
San Diego-Chula Vista-Carlsbad,3338330,1,1,2,3,3,6,7,7,7,9,15,16,17,18,19,19,31,36,40,44,45
San Francisco-Oakland-Berkeley,4731803,1,1,1,1,2,2,2,3,4,9,12,14,17,20,23,30,31,34,41,44,46
San Jose-Sunnyvale-Santa Clara,1990660,1,1,1,1,1,2,2,4,6,6,9,9,9,11,17,18,20,21,26,26,29
Seattle-Tacoma-Bellevue,3979845,1,1,6,7,10,11,13,16,18,18,22,23,30,36,38,39,47,52,63,68,76
Spokane-Spokane Valley,568521,2,2,4,4,5,5,7,10,11,12,12,13,14,17,14,14,15,16,18,18,18
Springfield,697382,2,3,6,6,6,16,24,29,41,49,49,54,75,86,86,86,120,133,133,133,182
St. Louis,2803228,1,1,1,2,2,3,4,4,4,7,7,8,8,11,11,18,26,29,40,57,66
Stockton,762148,2,2,2,2,2,2,2,3,3,3,4,4,6,6,8,9,9,11,11,11,13
Syracuse,648593,2,2,2,2,2,2,2,2,3,4,5,6,7,7,10,11,12,13,13,14,16
Tampa-St. Petersburg-Clearwater,3194831,1,1,1,1,1,3,3,4,8,9,10,10,13,14,14,15,15,15,19,22,23
Toledo,641816,1,1,1,1,1,2,2,2,2,2,3,3,3,3,4,7,8,12,16,18,18
Tucson,1047279,1,1,1,4,4,4,4,4,4,11,11,11,12,13,13,16,16,16,16,29,29
Tulsa,998626,1,1,1,2,2,2,2,2,3,6,6,6,7,7,10,13,14,14,15,25,28
Virginia Beach-Norfolk-Newport News,1768901,1,2,2,2,2,2,2,5,5,6,6,6,6,7,7,7,7,7,7,7,7
Washington-Arlington-Alexandria,6280487,1,2,2,5,5,6,6,8,8,11,16,23,24,25,38,44,54,63,79,82,106
Wichita,640218,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,4,4,4,4,4,5
Winston-Salem,676008,1,1,2,3,3,4,5,5,5,7,7,8,8,8,9,9,10,10,10,10,10
Worcester,947404,2,3,3,5,5,5,7,9,13,14,18,18,19,24,30,30,30,42,50,50,50
